LocationID,Borough,Zone,service_zone,latitude,longitude
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
129,Queens,Jackson Heights,Boro Zone,40.78762,-73.84204
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
132,Queens,JFK Airport,Airports,40.7741,-73.9806
146,Queens,Long Island City/Queens Plaza,Boro Zone,40.82776,-73.93122
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.76712,-73.88124
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
132,Queens,JFK Airport,Airports,40.7741,-73.9806
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
132,Queens,JFK Airport,Airports,40.7741,-73.9806
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
244,Manhattan,Washington Heights South,Boro Zone,40.80787,-73.94541
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
132,Queens,JFK Airport,Airports,40.7741,-73.9806
132,Queens,JFK Airport,Airports,40.7741,-73.9806
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
132,Queens,JFK Airport,Airports,40.7741,-73.9806
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
181,Brooklyn,Park Slope,Boro Zone,40.73711,-73.9863
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
132,Queens,JFK Airport,Airports,40.7741,-73.9806
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
132,Queens,JFK Airport,Airports,40.7741,-73.9806
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
132,Queens,JFK Airport,Airports,40.7741,-73.9806
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.76712,-73.88124
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
41,Manhattan,Central Harlem,Boro Zone,40.57591,-74.13909
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
132,Queens,JFK Airport,Airports,40.7741,-73.9806
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
145,Queens,Long Island City/Hunters Point,Boro Zone,40.82513,-73.94034
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
